Row,Rank,film,film1,Studio,Total Gross,Theaters,Opening weekend,Theaters for opening,Wide,Close,tweetSearch,Genre,Actors,Rated,imdbRating
1,4,The Secret Life of Pets,TheSecretLifeofPets,Uni.,"$368,384,330 ","4,381","$104,352,905 ","4,370",7/8/2016,29-Dec,#TheSecretLifeofPets,"Animation, Adventure, Comedy, Family","Louis C.K., Eric Stonestreet, Kevin Hart, Jenny Slate",PG,6.5
2,2,Finding Dory,FindingDory,BV,"$486,295,561 ","4,305","$135,060,273 ","4,305",6/17/2016,8-Dec,#FindingDory,"Animation, Adventure, Comedy, Family","Ellen DeGeneres, Albert Brooks, Ed O'Neill, Kaitlin Olson",PG,7.3
3,8,Batman v Superman: Dawn of Justice,BatmanvSuperman,WB,"$330,360,194 ","4,256","$166,007,347 ","4,242",3/25/2016,16-Jun,#BatmanvSuperman,"Action, Adventure, Fantasy, Sci-Fi","Ben Affleck, Henry Cavill, Amy Adams, Jesse Eisenberg",PG-13,6.5
4,9,Suicide Squad,SuicideSquad,WB,"$325,100,054 ","4,255","$133,682,248 ","4,255",8/5/2016,10-Nov,#SuicideSquad,"Action, Adventure, Fantasy, Sci-Fi","Will Smith, Jaime FitzSimons, Ike Barinholtz, Margot Robbie",PG-13,6.1
5,3,Captain America: Civil War,CaptainAmerica,BV,"$408,084,349 ","4,226","$179,139,142 ","4,226",5/6/2016,22-Sep,#CaptainAmerica,"Action, Adventure, Sci-Fi","Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan",PG-13,7.8
6,1,Rogue One: A Star Wars Story,RogueOne,BV,"$532,177,324 ","4,157","$155,081,681 ","4,157",12/16/2016,4-May,#RogueOne,"Action, Adventure, Sci-Fi","Felicity Jones, Diego Luna, Alan Tudyk, Donnie Yen",PG-13,7.8
7,17,X-Men: Apocalypse,X-Men,Fox,"$155,442,489 ","4,153","$65,769,562 ","4,150",5/27/2016,28-Jul,#X-Men,"Action, Adventure, Sci-Fi","James McAvoy, Michael Fassbender, Jennifer Lawrence, Nicholas Hoult",PG-13,7
8,5,The Jungle Book,TheJungleBook,BV,"$364,001,123 ","4,144","$103,261,464 ","4,028",4/15/2016,29-Sep,#TheJungleBook,"Adventure, Drama, Family, Fantasy","Neel Sethi, Bill Murray, Ben Kingsley, Idris Elba",PG,7.4
9,12,Fantastic Beasts and Where To Find Them,FantasticBeastsandWhereToFindThem,WB,"$234,037,575 ","4,144","$74,403,387 ","4,144",11/18/2016,30-Mar,#FantasticBeastsandWhereToFindThem,"Adventure, Family, Fantasy","Eddie Redmayne, Sam Redford, Scott Goldman, Tim Bentinck",PG-13,7.3
10,27,Independence Day: Resurgence,IndependenceDay,Fox,"$103,144,286 ","4,130","$41,039,944 ","4,130",6/24/2016,15-Sep,#IndependenceDay,"Action, Adventure, Sci-Fi","Liam Hemsworth, Jeff Goldblum, Jessie T. Usher, Bill Pullman",PG-13,5.2
11,37,Teenage Mutant Ninja Turtles: Out of the Shadows,TeenageMutantNinjaTurtles,Par.,"$82,051,601 ","4,071","$35,316,382 ","4,071",6/3/2016,8-Sep,#TeenageMutantNinjaTurtles,"Action, Adventure, Comedy, Sci-Fi","Megan Fox, Will Arnett, Laura Linney, Stephen Amell",PG-13,6
12,18,Trolls,Trolls,Fox,"$153,707,064 ","4,066","$46,581,142 ","4,060",11/4/2016,30-Mar,#Trolls,"Animation, Adventure, Comedy, Family, Fantasy, Musical","Anna Kendrick, Justin Timberlake, Zooey Deschanel, Christopher Mintz-Plasse",PG,6.5
13,15,Jason Bourne,JasonBourne,Uni.,"$162,434,410 ","4,039","$59,215,365 ","4,026",7/29/2016,22-Dec,#JasonBourne,"Action, Thriller","Matt Damon, Tommy Lee Jones, Alicia Vikander, Vincent Cassel",PG-13,6.6
14,10,Sing,Sing,Uni.,"$270,395,425 ","4,029","$35,258,145 ","4,022",12/21/2016,11-May,#Sing,"Animation, Comedy, Family, Musical","Matthew McConaughey, Reese Witherspoon, Seth MacFarlane, Scarlett Johansson",PG,7.1
15,49,Ice Age: Collision Course,IceAge,Fox,"$64,063,008 ","3,997","$21,373,064 ","3,992",7/22/2016,3-Nov,#IceAge,"Animation, Adventure, Comedy, Family, Fantasy, Romance, Sci-Fi","Stephanie Beatriz, Robert Cardone, Neil deGrasse Tyson, Adam Devine",PG,5.7
16,20,Kung Fu Panda 3,KungFuPanda3,Fox,"$143,528,619 ","3,987","$41,282,042 ","3,955",1/29/2016,21-Jul,#KungFuPanda3,"Animation, Action, Adventure, Comedy, Family, Fantasy","Jack Black, Bryan Cranston, Dustin Hoffman, Angelina Jolie",PG,7.1
17,21,Ghostbusters ,Ghostbusters,Sony,"$128,350,574 ","3,963","$46,018,755 ","3,963",7/15/2016,10-Nov,#Ghostbusters,"Action, Comedy, Fantasy, Sci-Fi","Zach Woods, Kristen Wiig, Ed Begley Jr., Charles Dance",PG-13,5.2
18,7,Zootopia,Zootopia,BV,"$341,268,248 ","3,959","$75,063,401 ","3,827",3/4/2016,4-Aug,#Zootopia,"Animation, Adventure, Comedy, Crime, Family, Mystery","Ginnifer Goodwin, Jason Bateman, Idris Elba, Jenny Slate",PG,8
19,24,Sully,Sully,WB,"$125,070,033 ","3,955","$35,028,301 ","3,525",9/9/2016,26-Jan,#Sully,"Biography, Drama","Tom Hanks, Aaron Eckhart, Valerie Mahaffey, Delphi Harrington",PG-13,7.5
20,26,The Angry Birds Movie,TheAngryBirdsMovie,Sony,"$107,509,366 ","3,932","$38,155,177 ","3,932",5/20/2016,15-Sep,#TheAngryBirdsMovie,"Animation, Action, Adventure, Comedy, Family","Jason Sudeikis, Josh Gad, Danny McBride, Maya Rudolph",PG,6.3
21,16,Star Trek Beyond,StarTrekBeyond,Par.,"$158,848,340 ","3,928","$59,253,211 ","3,928",7/22/2016,20-Oct,#StarTrekBeyond,"Action, Adventure, Sci-Fi, Thriller","Chris Pine, Zachary Quinto, Karl Urban, Zoe Saldana",PG-13,7.1
22,43,Storks,Storks,WB,"$72,679,278 ","3,922","$21,311,407 ","3,922",9/23/2016,12-Jan,#Storks,"Animation, Adventure, Comedy, Family, Fantasy","Andy Samberg, Katie Crown, Kelsey Grammer, Jennifer Aniston",PG,6.8
23,13,Doctor Strange,DoctorStrange,BV,"$232,641,920 ","3,882","$85,058,311 ","3,882",11/4/2016,16-Mar,#DoctorStrange,"Action, Adventure, Fantasy, Sci-Fi","Benedict Cumberbatch, Chiwetel Ejiofor, Rachel McAdams, Benedict Wong",PG-13,7.5
24,11,Moana,Moana,BV,"$248,757,044 ","3,875","$56,631,401 ","3,875",11/23/2016,27-Apr,#Moana,"Animation, Adventure, Comedy, Family, Fantasy, Musical","Auli'i Cravalho, Dwayne Johnson, Rachel House, Temuera Morrison",PG,7.6
25,6,Deadpool,Deadpool,Fox,"$363,070,709 ","3,856","$132,434,639 ","3,558",2/12/2016,16-Jun,#Deadpool,"Action, Adventure, Comedy, Sci-Fi","Ryan Reynolds, Karan Soni, Ed Skrein, Michael Benyaer",R,8
26,35,Miss Peregrine's Home for Peculiar Children,MissPeregrine'sHomeforPeculiarChildren,Fox,"$87,242,834 ","3,835","$28,871,140 ","3,522",9/30/2016,9-Feb,#MissPeregrine'sHomeforPeculiarChildren,"Adventure, Drama, Fantasy, Thriller","Eva Green, Asa Butterfield, Samuel L. Jackson, Judi Dench",PG-13,6.7
27,67,The Huntsman: Winter's War,TheHuntsman,Uni.,"$48,390,190 ","3,802","$19,445,035 ","3,791",4/22/2016,4-Aug,#TheHuntsman,"Action, Adventure, Drama, Fantasy","Chris Hemsworth, Charlize Theron, Jessica Chastain, Emily Blunt",PG-13,6.1
28,56,Jack Reacher: Never Go Back,JackReacher,Par.,"$58,697,076 ","3,780","$22,872,490 ","3,780",10/21/2016,12-Jan,#JackReacher,"Action, Thriller","Tom Cruise, Cobie Smulders, Aldis Hodge, Danika Yarosh",PG-13,6.1
29,39,Alice Through the Looking Glass,AliceThroughtheLookingGlass,BV,"$77,041,381 ","3,763","$26,858,726 ","3,763",5/27/2016,1-Sep,#AliceThroughtheLookingGlass,"Adventure, Family, Fantasy","Johnny Depp, Mia Wasikowska, Helena Bonham Carter, Anne Hathaway",PG,6.2
30,47,Allegiant,TheDivergentSeries,LG/S,"$66,184,051 ","3,740","$29,027,348 ","3,740",3/18/2016,2-Jun,#Allegiant,"Action, Adventure, Mystery, Sci-Fi, Thriller","Shailene Woodley, Theo James, Naomi Watts, Octavia Spencer",PG-13,5.7
31,40,Pete's Dragon ,Pete'sDragon,BV,"$76,233,151 ","3,702","$21,514,095 ","3,702",8/12/2016,15-Dec,#Pete'sDragon,"Action, Adventure, Comedy, Family, Fantasy","Bryce Dallas Howard, Robert Redford, Oakes Fegley, Oona Laurence",PG,6.7
32,32,The Magnificent Seven ,TheMagnificentSeven,Sony,"$93,432,655 ","3,696","$34,703,397 ","3,674",9/23/2016,5-Jan,#TheMagnificentSeven,"Action, Adventure, Western","Denzel Washington, Chris Pratt, Ethan Hawke, Vincent D'Onofrio",PG-13,6.9
33,23,The Legend of Tarzan,TheLegendofTarzan,WB,"$126,643,061 ","3,591","$38,527,856 ","3,561",7/1/2016,15-Sep,#TheLegendofTarzan,"Action, Adventure, Drama, Fantasy, Romance","Alexander SkarsgÃ¥rd, Rory J. Saper, Christian Stevens, Christoph Waltz",PG-13,6.3
34,84,Inferno,Inferno,Sony,"$34,343,574 ","3,576","$14,860,425 ","3,576",10/28/2016,19-Jan,#Inferno,"Action, Adventure, Crime, Drama, Mystery, Thriller","Tom Hanks, Felicity Jones, Omar Sy, Irrfan Khan",PG-13,6.2
35,22,Central Intelligence,CentralIntelligence,WB (NL),"$127,440,871 ","3,508","$35,535,250 ","3,508",6/17/2016,1-Sep,#CentralIntelligence,"Action, Comedy, Crime","Dwayne Johnson, Kevin Hart, Amy Ryan, Danielle Nicolet",PG-13,6.3
36,50,The Boss,TheBoss,Uni.,"$63,285,885 ","3,495","$23,586,645 ","3,480",4/8/2016,4-Aug,#TheBoss,Comedy,"Melissa McCarthy, Kristen Bell, Peter Dinklage, Ella Anderson",R,5.4
37,51,London Has Fallen,LondonHasFallen,Focus,"$62,524,260 ","3,492","$21,635,601 ","3,490",3/4/2016,2-Jun,#LondonHasFallen,"Action, Thriller","Alon Aboutboul, Waleed Zuaiter, Adel Bencherif, Mehdi Dehbi",R,5.9
38,30,Passengers ,Passengers,Sony,"$100,014,699 ","3,478","$14,869,736 ","3,478",12/21/2016,20-Apr,#Passengers,"Drama, Romance, Sci-Fi, Thriller","Jennifer Lawrence, Chris Pratt, Michael Sheen, Laurence Fishburne",PG-13,7
39,44,10 Cloverfield Lane,10CloverfieldLane,Par.,"$72,082,998 ","3,427","$24,727,437 ","3,391",3/11/2016,2-Jun,#10CloverfieldLane,"Drama, Horror, Mystery, Sci-Fi, Thriller","John Goodman, Mary Elizabeth Winstead, John Gallagher Jr., Douglas M. Griffin",PG-13,7.2
40,91,Zoolander 2,Zoolander2,Par.,"$28,848,693 ","3,418","$13,841,146 ","3,394",2/12/2016,31-Mar,#Zoolander2,Comedy,"Justin Bieber, Jon Daly, PenÃ©lope Cruz, Ben Stiller",PG-13,4.7
41,14,Hidden Figures,HiddenFigures,Fox,"$169,607,287 ","3,416","$515,499 ",25,12/25/2016,9-Nov,#HiddenFigures,"Biography, Drama, History","Taraji P. Henson, Octavia Spencer, Janelle MonÃ¡e, Kevin Costner",PG,7.8
42,60,Neighbors 2: Sorority Rising,Neighbors2,Uni.,"$55,455,765 ","3,416","$21,760,405 ","3,384",5/20/2016,14-Jul,#Neighbors2,Comedy,"Seth Rogen, Zac Efron, Rose Byrne, ChloÃ« Grace Moretz",R,5.7
43,70,Warcraft,Warcraft,Uni.,"$47,365,290 ","3,406","$24,166,110 ","3,400",6/10/2016,8-Sep,#Warcraft,"Action, Adventure, Fantasy","Travis Fimmel, Paula Patton, Ben Foster, Dominic Cooper",PG-13,6.9
44,53,Deepwater Horizon,DeepwaterHorizon,LG/S,"$61,433,527 ","3,403","$20,223,544 ","3,259",9/30/2016,15-Dec,#DeepwaterHorizon,"Action, Drama, History, Thriller","Mark Wahlberg, Kurt Russell, Douglas M. Griffin, James DuMont",PG-13,7.1
45,36,The Accountant,TheAccountant,WB,"$86,260,045 ","3,402","$24,710,273 ","3,332",10/14/2016,12-Jan,#TheAccountant,"Action, Crime, Drama, Thriller","Ben Affleck, Anna Kendrick, J.K. Simmons, Jon Bernthal",R,7.3
46,59,The BFG,TheBFG,BV,"$55,483,770 ","3,392","$18,775,350 ","3,357",7/1/2016,13-Oct,#TheBFG,"Adventure, Family, Fantasy","Mark Rylance, Ruby Barnhill, Penelope Wilton, Jemaine Clement",PG,6.4
47,34,Don't Breathe,Don'tBreathe,SGem,"$89,217,875 ","3,384","$26,411,706 ","3,051",8/26/2016,22-Dec,#Don'tBreathe,"Crime, Horror, Thriller","Stephen Lang, Jane Levy, Dylan Minnette, Daniel Zovatto",R,7.1
48,71,How to Be Single,HowtoBeSingle,WB (NL),"$46,843,513 ","3,357","$17,878,911 ","3,343",2/12/2016,14-Apr,#HowtoBeSingle,"Comedy, Drama, Romance","Dakota Johnson, Rebel Wilson, Leslie Mann, Damon Wayans Jr.",R,6.1
49,28,The Conjuring 2,TheConjuring2,WB (NL),"$102,470,008 ","3,356","$40,406,314 ","3,343",6/10/2016,25-Aug,#TheConjuring2,"Drama, Horror, Mystery, Thriller","Patrick Wilson, Vera Farmiga, Madison Wolfe, Frances O'Connor",R,7.4
50,85,Mother's Day,Mother'sDay,ORF,"$32,492,859 ","3,291","$8,369,184 ","3,035",4/29/2016,16-Jun,#Mother'sDay,"Comedy, Drama, Romance","Jennifer Aniston, Timothy Olyphant, Shay Mitchell, Caleb Brown",PG-13,5.7
51,68,Kubo and the Two Strings,KuboandtheTwoStrings,Focus,"$48,023,088 ","3,279","$12,608,372 ","3,260",8/19/2016,1-Dec,#KuboandtheTwoStrings,"Animation, Action, Adventure, Family, Fantasy","Art Parkinson, Charlize Theron, Brenda Vaccaro, Cary-Hiroyuki Tagawa",PG,7.8
52,73,War Dogs,WarDogs,WB,"$43,034,523 ","3,258","$14,685,305 ","3,258",8/19/2016,20-Oct,#WarDogs,"Comedy, Crime, Drama, War","Miles Teller, Steve Lantz, Gregg Weiner, David Packouz",R,7.1
53,41,The Girl on the Train ,TheGirlontheTrain,Uni.,"$75,395,035 ","3,241","$24,536,265 ","3,144",10/7/2016,29-Dec,#TheGirlontheTrain,"Crime, Drama, Mystery, Thriller","Emily Blunt, Haley Bennett, Rebecca Ferguson, Justin Theroux",R,6.5
54,19,La La Land,LaLaLand,LG/S,"$151,101,803 ","3,236","$881,104 ",5,12/9/2016,27-Apr,#LaLaLand,"Comedy, Drama, Music, Musical, Romance","Ryan Gosling, Emma Stone, AmiÃ©e Conn, Terry Walters",PG-13,8
55,48,Now You See Me 2,NowYouSeeMe2,LG/S,"$65,075,540 ","3,232","$22,383,146 ","3,232",6/10/2016,25-Aug,#NowYouSeeMe2,"Action, Adventure, Comedy, Crime, Mystery, Thriller","Jesse Eisenberg, Mark Ruffalo, Woody Harrelson, Dave Franco",PG-13,6.5
56,25,Bad Moms,BadMoms,STX,"$113,257,297 ","3,215","$23,817,340 ","3,215",7/29/2016,27-Oct,#BadMoms,Comedy,"Mila Kunis, Kathryn Hahn, Kristen Bell, Christina Applegate",R,6.2
57,62,Office Christmas Party,OfficeChristmasParty,Par.,"$54,767,494 ","3,210","$16,890,204 ","3,210",12/9/2016,26-Jan,#OfficeChristmasParty,Comedy,"Jason Bateman, Olivia Munn, T.J. Miller, Jennifer Aniston",R,5.8
58,33,Ride Along 2,RideAlong2,Uni.,"$91,221,830 ","3,192","$35,243,095 ","3,175",1/15/2016,16-Jun,#RideAlong2,"Action, Comedy","Ice Cube, Kevin Hart, Tika Sumpter, Benjamin Bratt",PG-13,5.9
59,55,My Big Fat Greek Wedding 2,MyBigFatGreekWedding2,Uni.,"$59,689,605 ","3,179","$17,861,950 ","3,133",3/25/2016,26-May,#MyBigFatGreekWedding2,"Comedy, Romance","Nia Vardalos, John Corbett, Michael Constantine, Lainie Kazan",PG-13,6
60,82,Ouija: Origin of Evil,Ouija,Uni.,"$35,144,505 ","3,168","$14,065,500 ","3,167",10/21/2016,29-Dec,#Ouija,"Drama, Horror, Mystery, Thriller","Annalise Basso, Elizabeth Reaser, Lulu Wilson, Henry Thomas",PG-13,6.1
61,76,Allied,Allied,Par.,"$40,098,064 ","3,160","$12,701,743 ","3,160",11/23/2016,26-Jan,#Allied,"Action, Drama, Romance, Thriller, War","Brad Pitt, Vincent Ebrahim, Xavier de Guillebon, Marion Cotillard",R,7.1
62,52,Miracles from Heaven,MiraclesfromHeaven,TriS,"$61,705,123 ","3,155","$14,812,393 ","3,047",3/16/2016,21-Jul,#MiraclesfromHeaven,"Biography, Drama, Family","Jennifer Garner, Kylie Rogers, Martin Henderson, Brighton Sharbino",PG,7.1
63,93,The Finest Hours,TheFinestHours,BV,"$27,569,558 ","3,143","$10,288,932 ","3,143",1/29/2016,7-Apr,#TheFinestHours,"Action, Drama, History, Thriller","Chris Pine, Casey Affleck, Ben Foster, Eric Bana",PG-13,6.8
64,31,Sausage Party,SausageParty,Sony,"$97,685,686 ","3,135","$34,263,534 ","3,103",8/12/2016,22-Dec,#SausageParty,"Animation, Adventure, Comedy, Fantasy","Alistair Abell, Iris Apatow, Sugar Lyn Beard, Michael Cera",R,6.2
65,105,Blair Witch,BlairWitch,LGF,"$20,777,061 ","3,121","$9,576,057 ","3,121",9/16/2016,27-Oct,#BlairWitch,"Horror, Mystery, Thriller","James Allen McCune, Callie Hernandez, Corbin Reid, Brandon Scott",R,5
66,86,Patriots Day,PatriotsDay,LGF,"$31,886,361 ","3,120","$161,306 ",7,12/21/2016,9-Mar,#PatriotsDay,"Action, Crime, Drama, History, Thriller","Mark Wahlberg, Dicky Eklund Jr., Michael Marchand, Rhet Kidd",R,7.4
67,87,Gods of Egypt,GodsofEgypt,LG/S,"$31,153,464 ","3,117","$14,123,903 ","3,117",2/26/2016,12-May,#GodsofEgypt,"Action, Adventure, Fantasy","Brenton Thwaites, John Samaha, Courtney Eaton, Nikolaj Coster-Waldau",PG-13,5.4
68,29,Arrival,Arrival,Par.,"$100,546,139 ","3,115","$24,074,047 ","2,317",11/11/2016,9-Mar,#Arrival,"Drama, Mystery, Sci-Fi, Thriller","Amy Adams, Jeremy Renner, Forest Whitaker, Michael Stuhlbarg",PG-13,7.9
69,75,Money Monster,MoneyMonster,TriS,"$41,012,075 ","3,104","$14,788,157 ","3,104",5/13/2016,4-Aug,#MoneyMonster,"Crime, Drama, Thriller","George Clooney, Julia Roberts, Jack O'Connell, Dominic West",R,6.5
70,97,Ben-Hur ,Ben-Hur,Par.,"$26,410,477 ","3,084","$11,203,815 ","3,084",8/19/2016,6-Oct,#Ben-Hur,"Action, Adventure, Drama, History","Jack Huston, Toby Kebbell, Rodrigo Santoro, Nazanin Boniadi",PG-13,5.7
71,112,Masterminds ,Masterminds(2016),Rela.,"$17,368,022 ","3,042","$6,541,205 ","3,042",9/30/2016,10-Nov,#Masterminds,"Action, Comedy, Crime","Zach Galifianakis, Kristen Wiig, Owen Wilson, Ross Kimball",PG-13,5.8
72,86,Collateral Beauty,CollateralBeauty,WB (NL),"$31,016,021 ","3,028","$7,102,085 ","3,028",12/16/2016,9-Feb,#CollateralBeauty,"Drama, Romance","Will Smith, Edward Norton, Kate Winslet, Michael PeÃ±a",PG-13,6.8
73,117,Keeping Up with the Joneses,KeepingUpwiththeJoneses,Fox,"$14,904,426 ","3,022","$5,461,475 ","3,022",10/21/2016,29-Dec,#KeepingUpwiththeJoneses,"Action, Comedy","Zach Galifianakis, Isla Fisher, Jon Hamm, Gal Gadot",PG-13,5.9
75,54,Why Him?,WhyHim,Fox,"$60,323,786 ","3,008","$11,002,986 ","2,917",12/23/2016,23-Mar,#WhyHim,Comedy,"Zoey Deutch, James Franco, Tangie Ambrose, Cedric the Entertainer",R,6.2
76,71,Mike and Dave Need Wedding Dates,MikeandDaveNeedWeddingDates,Fox,"$46,009,673 ","3,008","$16,628,170 ","2,982",7/8/2016,13-Oct,#MikeandDaveNeedWeddingDates,"Adventure, Comedy, Romance","Zac Efron, Adam Devine, Anna Kendrick, Aubrey Plaza",R,6
77,63,Assassin's Creed,Assassin'sCreed,Fox,"$54,647,948 ","2,996","$10,278,225 ","2,970",12/21/2016,9-Mar,#Assassin'sCreed,"Action, Adventure, Sci-Fi","Michael Fassbender, Marion Cotillard, Jeremy Irons, Brendan Gleeson",PG-13,5.8
78,46,Hacksaw Ridge,HacksawRidge,LGF,"$67,209,615 ","2,971","$15,190,758 ","2,886",11/4/2016,9-Mar,#HacksawRidge,"Biography, Drama, History, War","Andrew Garfield, Richard Pyros, Jacob Warner, Milo Gibson",R,8.1
79,61,The Shallows,TheShallows,Sony,"$55,124,043 ","2,962","$16,800,868 ","2,962",6/24/2016,29-Sep,#TheShallows,"Drama, Horror, Thriller","Blake Lively, Ã“scar Jaenada, Angelo Josue Lozano Corzo, Joseph Salas",PG-13,6.3
80,111,Bad Santa 2,BadSanta2,BG,"$17,782,178 ","2,945","$6,176,680 ","2,920",11/23/2016,26-Jan,#BadSanta2,"Comedy, Crime, Drama","Billy Bob Thornton, Kathy Bates, Tony Cox, Christina Hendricks",R,5.6
81,130,Pride and Prejudice and Zombies,PrideandPrejudiceandZombies,SGem,"$10,938,134 ","2,931","$5,324,240 ","2,931",2/5/2016,3-Mar,#PrideandPrejudiceandZombies,"Action, Horror, Romance","Lily James, Sam Riley, Bella Heathcote, Ellie Bamber",PG-13,5.8
82,97,Bridget Jones's Baby,BridgetJonesBaby,Uni.,"$24,252,420 ","2,930","$8,571,785 ","2,927",9/16/2016,15-Dec,#BridgetJonesBaby,"Comedy, Drama, Romance","RenÃ©e Zellweger, Gemma Jones, Jim Broadbent, Sally Phillips",R,6.5
